Id,asm,bytes,00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F,10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F,20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F,30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F,40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F,50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F,60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F,70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F,90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,EB,EC,ED,EE,EF,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,FA,FB,FC,FD,FE,FF,??,Class,pop,jz,not,jmp,jne,add,mov,cmp,nop,mul,shl,xor,dec,jae,jnz,ja,shr,jbe,lea,ret,and,call,jb,xchg,je,sub,push,div,or,inc,test,idiv,imul
GQPk9p1ZEICdOTcxlH5W,2626376,3355648,397144,6779,9953,4509,12380,8360,5708,6673,5715,3947,15514,7191,3222,4346,2742,2406,2947,1257,1007,992,1156,829,894,775,866,540,528,1075,756,794,705,808,100234,492,805,731,1541,980,784,571,541,463,405,1094,446,2303,1398,1754,2251,1935,1302,1523,938,764,592,832,755,834,1209,1821,2469,3746,2413,794,1811,1980,1367,2717,4175,6360,1681,1134,1686,4350,432,444,1461,1648,1804,1513,2453,1255,1317,3453,2887,1062,5174,2027,941,1177,663,512,667,594,683,665,365,13472,1820,2082,7099,16839,5648,3075,3602,6736,950,1619,8378,3634,13222,7343,3019,341,8913,4564,16590,3540,1668,2004,1077,2839,499,549,417,848,493,429,1491,655,332,1362,800,1391,560,321,598,1456,501,3433,395,1326,354,341,442,341,298,310,385,445,350,295,340,377,285,301,366,317,272,307,374,355,284,335,348,371,279,327,336,308,315,302,366,281,289,309,358,357,301,279,297,334,349,320,553,339,327,378,342,324,361,367,1434,500,687,812,599,324,594,767,390,543,324,337,527,342,439,416,379,349,550,306,393,432,368,340,491,326,317,468,460,432,311,353,534,322,343,294,484,304,337,283,1943,583,451,889,673,383,390,493,764,452,315,402,503,331,534,447,867,406,309,382,869,360,503,7147,572,1,1400,1339,2,822,0,315,4871,1559,0,0,26,490,186,0,807,32,19,71,790,0,186,1773,50,1,0,223,4008,1,44,459,962,7,33
GV8REsbW0g7atlTBDXC3,12713296,2494464,89818,11776,9198,8747,6670,2697,2143,2637,6718,1326,1795,1270,3959,1343,1530,4631,3930,1380,803,938,2051,1497,673,799,1853,760,770,855,1364,1020,1240,2004,6456,1731,1199,1131,1171,695,675,691,972,666,483,1605,866,582,639,661,1340,1142,1161,3218,1418,1074,944,933,1406,1828,888,2200,1164,1056,950,1131,2156,965,672,903,1140,5334,1920,990,1205,711,595,511,838,2684,7106,663,3915,2037,1026,1484,906,3309,2678,2213,954,1421,461,935,681,2228,2003,1302,798,893,514,672,896,1790,1077,525,1384,995,1824,395,1107,499,883,1059,1262,490,1061,915,3412,5777,808,883,939,703,388,463,1564,2083,1098,804,2550,1005,455,4113,812,3555,1089,592,1494,5109,777,17891,838,3725,793,497,738,362,332,368,757,377,362,381,681,1219,442,396,512,321,417,483,940,389,358,558,666,810,369,803,667,303,516,543,584,300,319,1268,678,456,423,657,658,441,1223,532,1593,3819,943,2240,620,746,1222,1615,4036,1650,2708,1384,709,431,1907,2538,1390,1415,765,930,11002,480,1034,873,905,912,982,812,806,579,609,858,1127,650,572,1041,862,718,426,728,1313,619,543,528,908,395,463,541,3731,1279,518,2315,2867,386,435,532,1869,1201,581,1125,1243,400,1013,1245,2283,835,802,854,2525,925,1427,19268,192440,1,4642,2283,8,2434,0,2871,25714,3815,0,17,270,2078,507,0,2415,43,217,60,3025,0,1176,5311,78,1,0,1424,13554,32,237,989,2478,363,687
GUryk27wO8MAsjvazqRI,9647325,1618432,73025,4316,2838,3441,3713,1748,1385,1550,4098,1387,1050,1178,3173,1267,890,4315,2753,791,816,923,1909,1455,805,794,1307,709,587,686,1197,783,590,802,2620,666,535,743,2998,860,672,626,913,594,525,968,734,721,724,551,1476,1064,1034,2639,1134,1149,1244,943,1439,2804,3521,3065,1491,1758,1223,2733,2438,1370,786,963,2044,5171,1665,1201,1242,914,523,540,917,2190,1079,658,3523,1259,670,1642,842,1398,2143,1498,1114,3063,717,832,802,1485,1216,2039,919,1576,711,1282,1328,2657,2924,756,1770,1541,2485,682,1498,1000,1440,1490,1575,488,1827,1617,6028,5498,966,1495,1034,686,548,464,6316,1448,860,932,2607,1281,665,6788,1829,3637,482,473,1140,4153,1017,8663,650,3525,484,603,754,440,431,456,609,511,446,436,572,677,415,506,584,550,427,451,1081,1045,452,601,577,510,430,407,707,469,452,436,761,419,406,430,656,436,426,406,854,589,898,707,788,496,574,523,685,969,742,816,3665,1494,993,2804,1821,631,1349,1548,1346,1371,903,619,854,664,580,562,1021,710,956,607,704,601,544,530,1302,1287,540,1124,1037,1580,570,656,1810,707,705,565,1319,446,596,525,6708,1584,673,2783,1501,480,573,637,1815,624,798,743,884,539,1540,1467,2435,973,774,1481,2449,1972,3534,22896,4712,1,4244,4386,96,3207,0,2237,14945,5334,13,16,219,1745,793,0,3033,199,237,183,2624,0,1754,6235,294,5,0,1030,11798,28,1455,1669,2998,94,63
GTu3Dj92zvP6i5oVACHb,1350121,712704,17424,802,687,1292,1261,564,654,622,1482,643,575,502,1027,497,525,824,958,643,606,588,702,689,535,586,715,573,537,560,622,536,573,593,653,459,586,586,590,610,525,633,625,620,592,589,638,563,593,658,752,641,627,984,695,652,598,645,591,827,575,843,660,634,628,657,689,786,568,741,1026,1144,908,851,719,784,635,640,573,731,843,609,1436,964,799,793,596,926,840,790,746,700,638,666,628,881,801,747,559,623,557,613,636,840,846,591,650,647,839,599,689,594,634,672,597,521,739,1390,1316,1251,706,612,591,631,562,674,657,693,649,712,592,643,460,1115,643,1069,528,503,541,1376,595,3384,629,873,519,634,479,557,510,554,586,580,568,567,569,534,527,537,611,626,547,610,494,579,538,596,593,714,523,589,512,497,551,562,528,533,544,578,642,628,572,557,561,567,529,695,658,586,547,592,610,672,594,676,1006,552,810,599,584,514,745,861,543,724,600,632,2203,632,606,586,562,570,628,619,579,546,598,594,644,629,580,686,658,598,613,614,569,612,573,643,611,625,644,613,880,693,552,883,1028,656,606,615,561,647,596,717,731,544,692,699,732,666,634,680,915,915,690,3538,236,1,684,680,4,372,0,131,3896,682,0,0,32,307,74,0,326,17,27,57,337,0,186,815,37,1,0,81,2179,0,38,119,448,1,8
bZkVov1mcTLBDMrA7PJs,38478797,6310400,402718,15475,8492,5119,10058,18669,4250,3294,11670,3131,4106,5006,6399,14142,1973,4943,48905,1823,2117,1715,11351,14574,11476,3261,7296,1460,1735,2144,4579,1602,1538,1209,7188,1200,1354,1692,53825,2356,1210,1385,5032,1598,1034,1681,2311,1766,1671,1057,11509,14535,7090,10287,7705,5709,5100,5647,12890,14623,3636,4370,4438,4162,3466,4216,8034,15081,2460,9164,22267,14527,4700,10342,7334,6712,2322,3050,8412,5669,11565,6341,18777,2910,8520,14913,15381,4870,4761,5920,4775,1948,2060,1762,14122,1979,3439,54057,3191,6706,1541,2471,4444,7551,6005,2104,5730,4578,2722,1577,4428,2001,5225,6384,4474,1184,4797,3451,8855,7328,1770,1572,2505,1537,4148,1175,3699,1623,1605,1088,2774,2905,987,12940,9104,4566,1657,1274,3638,16242,3375,21220,4353,8227,1379,1341,2408,1071,944,1030,4098,1289,1156,937,2011,1996,1038,989,3058,929,964,1001,2715,4791,1054,1766,2954,4756,1289,1265,3017,1526,1528,1506,1547,1003,957,878,2399,853,1040,999,2048,972,1187,1023,6206,3601,1065,3580,4080,1203,4738,2026,10631,4231,2930,4699,10856,1503,2668,6283,3026,5992,2946,2300,10232,1542,1401,1395,2589,1966,2286,1703,1832,1265,1159,1154,10809,15602,2122,2625,8776,45280,4557,5585,9666,1708,1517,1233,1732,1537,1788,1096,10353,8869,1300,3629,3824,1151,2538,1314,3034,1244,1245,3882,1627,1089,7743,1853,3689,1607,1221,1441,2112,1338,3381,16589,4416,1,3938,3384,3,9640,0,8051,58130,4089,114,0,541,2043,12,0,5307,322,207,6,6739,0,755,8201,5,0,0,3228,10772,0,161,18,8809,3,40
jscpD6XwlxRVB452AvU1,1249233,564224,31328,999,594,685,736,475,451,582,924,483,366,348,566,396,315,720,703,654,291,312,410,494,324,316,456,438,260,264,385,314,306,348,710,327,301,319,391,341,371,274,379,299,409,364,334,358,457,294,422,400,405,553,451,409,386,359,356,392,330,491,349,352,353,472,631,512,343,395,554,698,501,447,411,447,326,335,364,1518,384,414,813,448,367,541,385,444,606,511,422,433,298,321,334,382,391,409,356,548,303,431,536,899,455,377,544,542,442,302,564,366,498,555,622,315,637,490,962,928,435,797,401,363,286,300,344,435,460,481,911,462,333,635,451,555,361,350,442,808,366,1792,325,579,440,330,332,274,302,373,330,296,306,387,334,372,267,310,292,335,275,311,390,353,525,647,368,334,298,275,284,265,361,412,287,295,307,333,352,307,264,298,348,308,322,313,417,278,326,364,317,338,302,318,709,428,514,435,354,293,410,400,349,424,307,286,1445,297,329,410,335,419,1392,282,287,370,346,310,355,284,311,303,333,328,291,298,450,348,308,262,392,261,269,303,956,413,279,417,644,265,288,290,598,303,284,326,355,254,367,316,525,933,357,389,605,346,458,5705,8596,1,501,186,1,265,0,103,2037,301,0,0,13,134,24,0,211,14,16,25,212,0,90,813,22,0,0,95,1639,4,25,126,232,3,8
12TEseaJ4jnbyORqKxhf,841649,772096,47491,1159,851,621,1394,517,579,440,878,406,444,457,769,447,451,1065,888,364,352,478,566,402,348,343,568,334,322,401,496,406,474,455,993,392,442,471,3298,565,478,343,482,493,339,495,544,450,412,474,877,662,491,709,609,546,599,490,579,550,456,535,634,535,561,481,1509,505,1160,478,1431,1028,462,455,469,385,430,345,799,404,337,347,814,381,374,597,771,616,494,441,490,449,470,531,666,505,486,468,474,516,709,433,665,698,525,365,552,623,473,320,886,371,542,582,451,270,657,459,1246,769,450,373,472,348,290,334,483,399,390,379,721,443,303,1202,636,919,328,293,584,2602,421,3339,446,1141,339,317,855,315,358,317,461,348,345,313,381,312,295,283,387,361,271,278,363,375,329,336,370,352,303,249,424,319,320,346,420,299,341,366,451,325,370,299,374,339,465,316,574,396,462,331,374,341,317,344,1078,635,445,886,609,360,592,739,450,455,358,303,369,303,332,288,491,375,499,389,411,311,349,334,600,466,350,463,411,520,356,339,503,433,376,369,451,388,308,328,1392,673,374,749,547,379,370,370,575,311,413,404,473,306,473,394,634,399,431,445,932,417,530,3899,26824,1,271,253,11,298,0,465,3924,367,17,6,33,151,41,0,188,35,84,47,345,0,90,305,21,4,0,274,211,11,64,119,345,0,124
bUBIJjfCntiQRvzh416F,12620232,2256896,90537,6601,3738,3661,6537,2957,2786,2089,8330,1201,1237,1455,4841,1709,1106,3328,4539,971,764,886,3166,1253,744,729,2593,1188,629,748,1898,792,659,634,3121,645,576,610,7283,869,598,567,1386,692,545,1392,1162,585,714,515,1634,851,907,4413,1315,802,665,552,1524,1381,795,3715,1240,812,609,597,3489,1606,915,1373,3249,10313,7149,4071,1839,822,643,635,1974,6553,1700,823,5601,2651,1100,2273,1907,1579,3386,2458,1328,2449,555,1484,1533,2476,2680,1797,877,936,572,679,1817,2082,1685,484,2136,1037,2466,454,1459,666,974,952,1344,551,1506,1182,5552,6451,1199,817,1064,658,501,536,1557,1684,1416,686,2820,1858,545,5870,2137,3749,990,664,2268,9839,2032,23247,932,10011,737,546,4090,471,374,1096,979,845,568,689,985,514,410,392,758,880,524,492,858,701,442,472,695,606,421,411,936,424,492,505,861,529,433,565,956,436,431,425,817,746,548,488,2395,658,545,527,890,605,747,766,4251,3423,2486,2789,1382,539,4062,3454,1787,1745,747,941,2921,658,1513,1170,1472,901,940,934,979,533,557,604,1495,758,706,1090,1180,642,613,520,1769,749,802,917,1379,644,653,612,12070,4196,828,2721,2301,654,632,691,2623,1290,596,934,1277,504,1194,937,1766,945,2271,1138,6094,2030,2995,34148,43028,1,6222,3945,91,5211,0,2839,41089,6194,10,12,677,3911,710,0,2571,232,1288,380,8091,0,2213,11498,571,4,0,1657,17281,22,1029,1455,2758,14,110
bU4AfGqVvWaCRJ1ZuB5p,517837,504832,35346,878,641,678,1018,496,554,565,1247,464,309,370,646,369,386,618,668,426,378,348,418,339,314,314,412,280,380,352,346,284,279,396,628,353,290,306,395,314,359,262,409,303,281,297,365,315,428,309,461,442,378,606,454,351,348,328,374,369,419,440,440,393,364,432,530,432,334,360,496,419,334,349,518,431,352,320,370,327,386,310,581,310,343,378,333,1907,329,343,358,278,345,326,376,809,349,320,339,515,321,377,476,733,444,350,474,471,317,288,750,347,1933,524,738,351,623,411,738,539,341,761,379,328,281,238,327,333,344,360,819,412,306,420,391,329,289,297,413,425,334,963,391,368,291,296,320,246,245,306,321,270,319,263,310,320,245,278,296,294,260,273,359,275,501,616,362,266,298,250,289,253,283,280,276,267,321,267,303,271,308,275,335,274,297,270,293,245,323,329,313,310,260,264,466,250,415,287,308,269,341,288,302,406,263,245,836,284,274,285,361,307,364,259,266,350,304,278,320,266,318,262,304,297,316,282,421,295,287,242,331,252,257,272,373,250,261,306,385,236,282,273,510,257,270,295,284,240,295,306,381,844,301,314,447,286,351,5056,152,1,118,58,0,35,0,34,375,40,0,0,1,32,1,0,25,0,0,0,53,0,8,87,0,0,0,3,391,0,3,15,44,0,1
bTs3riAYydNjK0VmBRvu,3373907,861184,40623,5272,1486,1374,2047,789,538,539,1801,526,349,469,1065,588,440,693,5274,783,386,514,845,1544,352,294,701,428,330,355,705,339,327,398,957,314,303,287,2538,776,344,299,686,416,349,552,579,319,512,293,941,776,710,956,749,646,594,600,1175,670,687,1188,875,566,610,765,1799,1082,460,528,2121,1595,695,1012,642,944,348,397,954,1190,1068,993,2378,1151,975,768,684,836,999,701,1005,441,528,587,600,664,769,844,440,906,372,597,1140,1006,440,454,1222,815,859,408,782,404,629,742,721,388,926,967,2127,1162,381,809,562,372,336,361,578,435,434,329,823,554,337,1493,1315,1654,363,366,701,2766,581,6237,484,3855,377,339,497,309,338,413,443,546,348,324,506,332,297,284,536,383,336,359,943,1527,386,307,628,377,329,290,429,335,370,358,441,323,282,313,509,311,317,333,434,397,310,309,820,370,345,334,593,414,337,324,1253,790,869,895,934,296,1201,893,607,489,396,389,4025,346,626,498,603,390,556,343,450,463,349,390,444,331,315,486,371,324,326,304,539,317,329,277,425,401,340,401,1870,760,462,791,779,307,292,324,770,454,327,366,466,330,403,479,583,399,463,326,1086,521,1126,10736,508,1,1069,853,12,1045,0,1188,10386,961,14,8,71,386,42,0,597,29,108,23,2348,0,43,2588,118,1,0,354,4598,3,38,119,822,0,147
bjFKyp5JTwGv6QV9gYAE,4056802,1009664,59855,2758,1109,1196,2070,708,802,958,2145,1308,851,546,1371,735,505,941,1329,1124,581,571,672,1136,419,373,718,561,418,539,615,369,347,452,2364,404,433,409,744,490,458,678,632,379,309,399,628,407,666,396,1008,787,666,1403,746,628,567,584,971,925,576,958,759,779,692,607,1007,1010,414,817,1813,1399,1068,877,732,1126,348,348,725,883,1008,405,2535,722,605,1162,540,1249,1210,1617,794,487,399,518,520,853,785,704,413,1470,520,1001,1105,2783,1046,4446,1603,1390,940,411,1511,769,1606,1943,1092,331,1865,1400,2978,2418,578,1071,568,610,401,434,501,1220,449,478,1617,684,295,1492,620,2035,603,395,603,1653,353,5128,462,1938,513,347,522,334,300,341,465,360,327,281,406,389,307,294,461,344,293,276,438,427,287,302,423,428,308,330,480,337,367,363,451,333,303,323,486,325,336,316,476,549,367,336,754,481,360,393,412,458,489,425,1639,520,1064,608,492,313,616,987,638,629,316,388,5504,313,462,417,415,359,463,431,471,453,446,375,523,410,306,487,486,386,321,312,669,334,504,669,699,291,386,353,1643,714,454,893,1426,331,390,450,963,516,314,390,735,392,577,549,903,385,349,626,1110,634,679,12700,9084,1,1519,960,8,863,0,346,6983,987,0,0,24,600,61,0,735,18,15,28,1266,0,346,2455,39,1,0,389,6329,1,71,194,927,2,13
biWpRxwyFrmuLSzK9ZIv,1432338,861184,27163,3766,1451,859,1804,731,960,841,1306,659,818,622,926,598,604,848,1089,757,676,582,729,848,582,592,866,575,633,611,679,563,625,698,1387,501,626,621,650,660,563,688,633,637,610,642,638,709,736,700,847,930,688,1179,706,812,528,651,627,747,601,844,615,705,600,651,672,790,617,758,1281,1123,814,914,681,856,658,626,617,857,915,647,1402,751,767,1056,667,819,883,883,749,909,651,663,660,817,749,756,515,1367,694,745,867,1567,725,744,1022,1301,927,743,1106,786,1298,933,722,528,1245,940,1762,1594,726,797,657,784,664,647,640,682,650,714,729,567,517,1128,784,1037,493,489,614,1142,727,2041,646,1002,519,649,549,543,494,544,596,603,570,596,596,1260,716,532,796,661,535,590,457,696,534,636,563,573,526,551,491,669,855,565,642,533,540,580,520,633,546,566,556,588,575,667,611,594,576,604,645,693,598,656,1013,589,600,783,709,515,785,813,619,924,729,632,1950,644,597,603,603,597,626,656,650,575,633,588,679,630,586,693,703,693,623,611,706,636,596,685,735,619,662,694,1294,684,568,890,981,661,614,623,632,651,599,691,721,559,812,789,898,781,633,732,953,798,895,4156,12772,1,745,638,23,354,0,245,2568,784,1,8,20,317,95,0,483,24,51,29,439,0,176,943,57,2,0,149,2472,5,175,290,461,1,17
biTl3KRyrgcSdzt7YvJD,2221496,757248,46790,1602,769,799,1410,650,704,760,1655,571,428,469,972,475,417,861,999,515,354,383,698,828,333,311,504,406,324,427,546,320,328,394,1100,374,330,436,927,330,376,355,519,378,305,374,448,468,482,461,857,695,647,946,606,535,511,474,578,616,509,894,566,483,526,540,881,965,391,601,1591,1559,750,822,533,990,2057,1305,593,1090,877,396,2139,834,553,911,590,627,1023,839,822,557,310,490,398,467,600,680,370,1100,401,637,745,1901,581,533,808,1042,745,341,1187,3231,1050,954,901,293,1129,869,2198,1727,637,872,581,454,304,329,509,609,462,372,1133,554,373,1305,534,1021,317,331,556,1173,313,3190,425,1343,307,325,431,280,511,739,398,305,322,279,366,359,295,346,379,336,300,287,391,347,290,299,400,344,292,286,330,272,387,307,348,311,280,266,341,256,286,266,387,349,319,313,700,302,291,417,344,380,343,349,1208,487,730,639,423,309,658,724,439,578,321,316,493,298,457,409,380,305,322,301,324,353,339,325,481,328,275,402,458,330,342,335,583,345,360,310,528,276,328,276,1444,765,307,632,768,283,329,310,1162,647,452,399,515,880,499,523,629,370,330,390,996,331,556,7841,756,1,869,779,4,776,0,250,4380,895,0,0,7,434,31,0,473,12,15,20,993,0,311,1942,21,1,0,258,4167,0,107,124,635,5,2
bi60nAxaS8zJro1dlPB5,977739,564224,28421,1277,610,842,832,468,422,563,869,527,379,442,536,390,313,743,559,607,329,473,457,480,301,309,427,290,281,321,363,319,315,353,637,285,306,299,375,332,366,285,364,361,295,372,322,327,427,281,557,519,460,554,435,401,353,354,443,467,419,472,374,370,384,416,635,566,402,378,532,670,466,408,411,361,318,334,387,469,409,384,901,418,523,470,338,605,544,422,402,346,422,413,309,574,443,482,360,627,372,475,1552,1022,441,367,543,617,494,375,639,442,594,656,712,361,736,592,1305,1057,409,1002,482,384,309,282,357,407,352,532,966,385,308,690,378,653,317,323,513,612,313,1877,328,720,317,359,381,278,266,255,339,297,1354,271,300,331,293,288,328,298,259,278,335,349,253,354,292,283,253,281,330,277,354,305,373,260,394,259,342,284,270,288,291,279,269,290,338,380,326,320,285,303,278,271,685,390,490,531,372,295,391,589,361,358,262,300,1793,256,301,349,383,274,513,315,302,391,299,304,302,294,279,340,320,315,271,243,416,275,297,259,314,336,268,303,630,311,454,367,572,313,355,427,625,321,328,400,374,276,347,367,449,295,266,319,490,286,405,5035,11632,1,577,328,4,114,0,127,2210,372,4,2,13,130,25,0,195,9,11,9,237,0,36,543,17,1,0,72,1149,0,29,21,247,0,3
GJclOauMEA70XU6nv8g3,8705219,2286592,99072,4237,2744,2378,3978,2044,1500,1675,5786,1388,1216,1148,3250,1089,983,2684,3281,1175,1270,1363,2474,2273,920,799,2103,994,900,1057,1642,1285,941,1025,2440,904,955,972,1693,825,978,861,1566,915,854,1397,1305,1172,1006,816,2217,1769,1473,3694,1880,1781,2244,1607,2402,2408,1585,2981,1994,1858,1505,1739,7807,4690,1700,1698,2377,6851,2433,1643,2278,1490,1459,1308,1573,2953,1793,1331,4222,1760,1208,2482,1224,2729,2797,2578,1583,1856,1103,1282,1061,2284,1993,1570,1131,1560,918,1267,1387,2477,1787,933,2691,1445,3060,891,1676,1042,1439,1545,1676,1104,1734,1550,4710,6161,1433,1468,1667,1014,841,818,1374,2166,1425,1256,2484,1546,958,5067,1681,3654,1239,944,1822,4638,1267,13925,1497,4720,1131,1041,1355,982,948,1007,1204,982,969,994,1597,1074,925,978,1192,1028,990,990,1381,1210,965,1033,1163,1529,976,908,1517,1080,1026,1129,1168,1020,935,1044,1358,1113,1094,1139,1414,1302,1435,1608,2226,1167,1036,1130,1206,1146,1289,1190,3911,1797,2167,2078,1632,957,1680,2175,1964,1635,937,1153,11171,950,1451,1433,1518,1122,1134,1176,1366,988,1078,1111,1966,1022,994,1303,1410,1083,993,998,1852,1056,914,883,1713,960,970,936,7122,1968,1184,2695,3412,994,1053,1011,2599,1500,918,1043,1731,1048,1674,1357,2807,1335,1264,1817,3071,1489,2289,61852,12916,1,4199,3047,69,2537,0,1438,19046,4276,0,36,97,2072,469,0,2157,124,165,111,3251,0,1082,7283,174,2,0,1101,16317,16,574,1059,2195,8,74
GJREYDA5m4tiQ3krNuq9,1501574,608768,46492,1214,705,809,1210,512,457,542,1081,563,453,341,743,444,366,863,747,366,312,304,515,474,293,292,492,325,301,328,406,311,314,376,827,356,319,301,614,326,337,330,424,315,295,330,325,399,423,300,430,334,356,494,405,414,332,271,389,422,297,566,336,323,331,370,1688,591,380,435,822,747,548,569,439,520,307,337,395,572,483,332,899,438,414,636,395,457,619,597,507,1123,316,400,377,398,489,470,340,559,321,487,574,1014,378,395,535,684,566,329,576,349,553,615,640,298,746,578,1318,1262,453,949,454,388,276,339,363,404,365,406,1092,490,307,973,495,705,345,365,585,968,403,2070,341,754,334,351,495,385,280,327,367,312,281,283,330,352,275,282,323,280,309,309,318,383,308,332,325,303,308,286,311,338,318,285,304,276,309,247,323,281,308,301,282,287,343,308,393,315,303,398,305,309,277,340,798,461,505,595,361,277,397,439,351,377,285,300,508,308,320,342,349,338,320,392,312,370,339,345,376,373,326,362,368,340,379,285,515,333,348,299,379,242,291,306,831,409,271,553,505,285,327,308,724,317,296,316,345,259,591,807,575,346,311,359,675,343,484,6120,420,1,703,521,24,406,0,262,2700,768,0,0,24,188,88,0,468,20,62,33,396,0,213,745,50,2,0,127,2071,2,102,160,396,0,8
GHrFo8dgAwsJSV5kI0vD,282259,623616,8707,584,529,438,700,483,496,484,634,575,546,491,549,472,489,540,923,562,526,541,571,591,515,554,640,532,519,520,531,516,560,584,499,436,594,557,638,685,511,613,554,609,573,570,538,545,601,650,697,677,636,652,549,619,540,651,535,650,568,625,600,607,609,673,460,530,524,503,608,678,620,623,550,561,623,597,521,571,634,591,726,671,701,643,600,612,600,594,551,604,622,585,643,628,622,662,497,600,570,603,658,861,585,583,602,652,598,595,647,614,637,666,557,508,714,623,771,637,605,580,546,633,549,624,574,542,590,670,573,465,445,546,549,539,459,483,463,692,583,824,601,568,502,619,456,539,490,534,574,559,566,554,566,531,511,531,611,601,533,591,441,522,526,577,541,524,514,535,478,478,534,524,514,529,536,575,481,627,540,547,542,510,517,641,563,586,546,558,604,648,560,622,545,455,552,563,565,516,674,656,498,581,582,599,796,631,554,562,523,543,576,601,540,539,590,544,586,581,571,623,619,605,604,596,518,577,566,637,610,622,637,607,735,591,544,625,704,646,588,597,498,613,585,602,620,543,616,660,595,646,598,634,645,735,677,1605,13776,1,87,53,4,38,0,37,306,70,0,0,3,43,5,0,49,0,2,2,52,0,18,184,8,0,0,21,267,0,12,10,50,0,2
GFVUryQSjKEPM5pqs9h2,707526,668160,42484,775,623,558,1153,422,459,366,753,365,392,339,636,328,297,720,655,341,332,352,491,323,348,322,382,301,332,290,441,303,325,315,621,290,269,320,2503,401,411,316,415,340,297,313,461,321,319,315,581,518,367,481,441,400,332,335,425,465,352,409,420,400,394,327,628,719,421,513,1278,743,536,529,332,378,304,325,755,367,412,406,579,380,468,585,658,480,407,387,441,392,432,517,422,392,412,403,375,566,399,425,466,624,585,334,488,496,676,354,600,344,447,486,386,277,497,448,949,636,393,409,362,324,324,420,436,539,385,345,457,422,318,1015,525,748,305,298,468,2226,519,2277,431,806,322,267,755,360,297,286,362,310,295,474,296,311,265,274,317,354,282,287,355,326,294,303,318,343,320,276,299,314,289,289,347,374,419,290,386,351,334,274,627,319,254,282,549,448,335,344,317,305,308,377,839,458,442,718,468,292,417,652,345,382,323,291,307,278,252,293,370,320,383,356,315,335,306,282,429,393,288,321,315,343,297,322,415,315,301,285,357,336,270,295,938,532,297,543,404,368,309,313,512,291,352,365,366,357,524,368,507,351,353,329,434,374,417,2389,27848,1,265,246,2,297,0,239,3228,300,14,6,27,153,41,0,188,28,31,29,237,0,86,313,15,3,0,201,203,11,74,101,348,0,11
